"??ъ냼
踰덊샇",蹂닿?????ъ냼)紐??뚯옱吏(?꾩튂),,,,"?ㅼ튂
?쒓린",?ㅼ튂?뺥깭,,"?댁쁺
諛⑹떇",
,,,,,,,LCD,QR,
,,?먯튂援??곸꽭二쇱냼,?꾨룄,寃쎈룄,,,,,
,,,,,,,"嫄곗튂
???,嫄곗튂",,
???,,,,,,,,,
,,,,,,,,,
301, 寃쎈났沅곸뿭 7踰덉텧援???醫낅줈援??쒖슱?밸퀎??醫낅줈援??ъ쭅濡?吏??30 寃쎈났沅곸뿭 7踰덉텧援???37.57579422,126.9714508,2015-10-07,20,,LCD,,,
302, 寃쎈났沅곸뿭 4踰덉텧援???醫낅줈援??쒖슱?밸퀎??醫낅줈援??ъ쭅濡?吏??30 寃쎈났沅곸뿭 4踰덉텧援???37.57594681,126.9740601,2015-10-07,,12,QR,,,
303, 愿묓솕臾몄뿭 1踰덉텧援???醫낅줈援??쒖슱?밸퀎??醫낅줈援??몄쥌?濡?吏??89 ?몄쥌濡쒓났??37.57176971,126.9746628,2015-10-07,,8,QR,,,
305, 醫낅줈援ъ껌 ??醫낅줈援??쒖슱?밸퀎??醫낅줈援??몄쥌濡?84-1,37.57255936,126.9783325,2015-01-07,,16,QR,,
307, ?쒖슱??궗諛뺣Ъ愿 ??醫낅줈援??쒖슱?밸퀎??醫낅줈援??덈Ц?덈줈 55 ?쒖슱??궗諛뺣Ъ愿 ??37.56999969,126.9710999,2015-10-07,,11,QR,,,
308, 愿묓솕臾?S?????醫낅줈援??쒖슱?밸퀎??醫낅줈援??덈Ц?덈줈 82 愿묓솕臾퇣?????37.56996918,126.973938,2015-10-07,,31,QR,,,
309, 愿묓솕臾몄뿭 6踰덉텧援???B,醫낅줈援??쒖슱?밸퀎??醫낅줈援??덈Ц?덈줈 102-2 媛濡쒗뙋留ㅻ?,37.56996155,126.9761581,2015-10-07,,13,QR,
314, 援?┰?꾨?誘몄닠愿,醫낅줈援??쒖슱?밸퀎??醫낅줈援??쇱껌濡?30 援?┰?꾨?誘몄닠愿 ?쒖슱愿,37.5797081,126.9808579,2015-10-07,,10,QR,
316, 醫낃컖??1踰덉텧援???醫낅줈援??쒖슱?밸퀎??醫낅줈援?醫낅줈 47 醫낃컖??1踰덉텧援???37.57039642,126.9817886,2015-10-07,,8,QR,,,
326, ?덇뎅??5踰덉텧援???醫낅줈援??쒖슱?밸퀎??醫낅줈援??④끝濡?吏??2 ?덇뎅??5踰덉텧援???37.57624054,126.9861603,2015-10-07,19,,LCD,,,
327, ?숈썝?곴? ??醫낅줈援??쒖슱?밸퀎??醫낅줈援??쇱씪?濡?428 ?숈썝?곴? ??37.57335663,126.9874649,2015-10-07,,10,QR,,,
328, ?묎낏怨듭썝 ??醫낅줈援??쒖슱?밸퀎??醫낅줈援?醫낅줈 99 ?묎낏怨듭썝 ??37.57039642,126.9881897,2015-10-07,,11,QR,,,
329, 泥?퀎2媛 ?ш굅由???醫낅줈援??쒖슱?밸퀎??醫낅줈援?泥?퀎泥쒕줈 93 ?뚭퀬?ㅽ???37.56848526,126.9878845,2015-10-07,8,,LCD,,,
334, 醫낅줈3媛??2踰덉텧援???醫낅줈援??쒖슱?밸퀎??醫낅줈援?醫낅줈 吏??29 醫낅줈3媛??2踰덉텧援???37.5705986,126.9917908,2015-10-07,,10,QR,,,
335, 醫낅줈3媛??15踰덉텧援???醫낅줈援??쒖슱?밸퀎??醫낅줈援?醫낅줈 吏??29 15踰덉텧援???37.57019806,126.9912567,2015-10-07,,10,QR,,,
337, 李쎄꼍沅??낃뎄,醫낅줈援??쒖슱?밸퀎??醫낅줈援?李쎄꼍沅곷줈 185 李쎄꼍沅??낃뎄,37.57897949,126.9964752,2015-10-07,5,,LCD,
